NO,AGI,,NAME,WGE,ATX3,
760,AT2G33550.1,TRIHELIX,ARABIDOPSIS SH4-RELATED3 (ASR3),1212,16806,13.866 
787,AT3G12250.1,bZIP,TGACG MOTIF-BINDING FACTOR 6 (TGA6),1463,15264,10.433 
776,AT5G06960.1,bZIP,OCS-ELEMENT BINDING FACTOR 5 (OBF5),1627,16921,10.400 
376,AT5G19790.1,AP2-EREBP,RELATED TO AP2 11 (RAP2.11),1191,12261,10.295 
377,AT3G19860.1,bHLH,BASIC HELIX-LOOP-HELIX 121 (bHLH121),1328,13430,10.113 
3,AT2G22750.2,bHLH,,6897,61206,8.874 
1161,AT5G06950.1,bZIP,(ATTGA2),1735,14708,8.477 
1218,AT1G80840.1,WRKY,WRKY DNA-BINDING PROTEIN 40 (WRKY40),2055,17302,8.419 
771,AT1G55650.1,ARID,(HMGB11),2203,17390,7.894 
378,AT5G48890.1,C2H2,LATE FLOWERING (LATE),2671,20860,7.810 
772,AT1G05230.1,"HB a,b",HOMEODOMAIN GLABROUS 2 (HDG2),1666,12969,7.785 
765,AT3G16160.1,CPP,(TCX8),4419,34173,7.733 
11,AT5G12840.1,CCAAT-HAP2,"NUCLEAR FACTOR Y, SUBUNIT A1 (NF-YA1)",6273,47939,7.642 
379,AT2G18060.1,NAC,VASCULAR RELATED NAC-DOMAIN PROTEIN 1 (VND1),1558,11901,7.639 
380,AT4G23800.1,HMG,3XHIGH MOBILITY GROUP-BOX2 (3xHMG-box2),1893,14241,7.523 
381,AT2G13960.1,MYB-related ,,3071,22314,7.266 
56,AT5G44160.1,C2H2,NUTCRACKER (NUC),4534,29559,6.519 
8,AT5G62920.1,Orphans,RESPONSE REGULATOR 6 (ARR6),3341,21568,6.456 
763,AT2G45880.1,"BES1 a,b",BETA-AMYLASE 7 (BAM7),1499,8897,5.935 
382,AT5G47790.1,FHA,,2490,14201,5.703 
770,AT3G28910.1,MYB,MYB DOMAIN PROTEIN 30 (MYB30),2231,12657,5.673 
383,AT1G68840.1,RAV,RELATED TO ABI3/VP1 2 (RAV2),1872,10273,5.488 
1128,AT5G17240.1,SET / PcG,SET DOMAIN GROUP 40 (SDG40),1984,10644,5.365 
38,AT1G72830.1,CCAAT-HAP2,"NUCLEAR FACTOR Y, SUBUNIT A3 (NF-YA3)",5213,27780,5.329 
92,AT5G10030.1,bZIP,TGACG MOTIF-BINDING FACTOR 4 (TGA4),2255,11801,5.233 
791,AT5G62940.1,"C2C2-DOF a,b,c",HIGH CAMBIAL ACTIVITY2 (HCA2),1619,8339,5.151 
1269,AT4G00250.1,GeBP,(ATSTKL2),3932,20128,5.119 
384,AT5G61270.1,bHLH,PHYTOCHROME-INTERACTING FACTOR7 (PIF7),1915,9775,5.104 
58,AT4G38000.1,C2C2-Dof,DNA BINDING WITH ONE FINGER 4.7 (DOF4.7),5149,26067,5.063 
385,AT2G18550.1,Homeobox,HOMEOBOX PROTEIN 21 (HB21),1229,6194,5.040 
107,AT1G79180.1,MYB,MYB DOMAIN PROTEIN 63 (MYB63),2708,13501,4.986 
24,AT1G16640.1,ABI3-VP1,,10051,49131,4.888 
53,AT4G09180.1,bHLH,FLOWERING BHLH 2 (FBH2),1811,8747,4.830 
1125,AT1G28370.1,AP2-EREBP,ERF DOMAIN PROTEIN 11 (ERF11),3667,17657,4.815 
386,AT5G05770.1,Homeobox,WUSCHEL RELATED HOMEOBOX 7 (WOX7),3767,18122,4.811 
778,AT2G02540.1,ZF-HD,HOMEOBOX PROTEIN 21 (HB21),1179,5634,4.779 
30,AT1G69180.1,C2C2-YABBY,CRABS CLAW (CRC),9504,45341,4.771 
1,AT4G18890.1,BZR,BES1/BZR1 HOMOLOG 3 (BEH3),6173,29178,4.727 
